open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
1706918400000,43199.99000000,43380.01000000,42880.00000000,43011.09000000,12033.40998000,1707004799999,518775350.03360090,609962,5691.78572000,245377398.51059570,0
1707004800000,43011.10000000,43119.04000000,42222.00000000,42582.88000000,17066.89404000,1707091199999,730999557.70836820,931235,8427.12671000,360928641.05977220,0
1707091200000,42582.88000000,43569.76000000,42258.10000000,42708.70000000,29467.75905000,1707177599999,1262620640.54071730,1317397,14984.06962000,642077579.58272680,0
1707177600000,42708.70000000,43399.98000000,42574.00000000,43098.95000000,24675.85433000,1707263999999,1061049582.60027670,1120760,12810.98205000,550866463.74091940,0
1707264000000,43098.96000000,44396.50000000,42788.00000000,44349.60000000,34392.59915000,1707350399999,1496013692.38292190,1378809,17755.87738000,772721372.44438850,0
1707350400000,44349.60000000,45614.30000000,44331.10000000,45288.65000000,45439.62231000,1707436799999,2042912128.15176650,1863650,22731.52397000,1021963499.80033510,0
1707436800000,45288.66000000,48200.00000000,45242.12000000,47132.77000000,73503.48100000,1707523199999,3453043306.42097590,2323884,37360.96419000,1754880225.38020990,0
1707523200000,47132.78000000,48170.00000000,46800.00000000,47751.09000000,24802.35936000,1707609599999,1176079377.69227620,1323421,12740.69912000,604397015.51796000,0
1707609600000,47751.08000000,48592.66000000,47557.16000000,48299.99000000,29958.80837000,1707695999999,1443314885.77140530,1407270,15741.38294000,758411879.95568900,0
1707696000000,48300.00000000,50334.82000000,47710.01000000,49917.27000000,59009.96705000,1707782399999,2898220863.01818030,1939394,30797.43359000,1512688561.68886550,0
1707782400000,49917.28000000,50368.61000000,48300.95000000,49699.59000000,55551.56706000,1707868799999,2745025370.06744710,1741811,28409.79337000,1403783512.68099050,0
1707868800000,49699.60000000,52043.71000000,49225.01000000,51795.17000000,57046.37401000,1707955199999,2919604456.72331270,1859392,29664.51830000,1518339681.33460220,0
1707955200000,51795.17000000,52816.62000000,51314.00000000,51880.00000000,53816.03055000,1708041599999,2802825737.99201540,1786569,26722.58656000,1391971339.71580590,0
1708041600000,51880.01000000,52572.08000000,51566.00000000,52124.11000000,37772.25318000,1708127999999,1965003863.97133420,1583711,18309.89888000,952708587.73249880,0
1708128000000,52124.10000000,52162.82000000,50625.00000000,51642.64000000,25674.00622000,1708214399999,1319908544.97908910,1427773,12655.51593000,650426057.19761540,0
1708214400000,51642.64000000,52377.00000000,51163.28000000,52137.67000000,21992.10363000,1708300799999,1139209588.43346260,1375422,11281.34692000,584447328.11427220,0
1708300800000,52137.68000000,52488.77000000,51677.00000000,51774.73000000,29534.99432000,1708387199999,1539600521.60077290,1542990,15266.36204000,795825023.64422360,0
1708387200000,51774.74000000,52985.00000000,50760.37000000,52258.82000000,49614.47318000,1708473599999,2574874999.37871740,1971912,24994.25062000,1297330385.00509330,0
1708473600000,52258.82000000,52366.80000000,50625.00000000,51849.39000000,43079.40049000,1708559999999,2210278288.72509470,1824860,22239.73293000,1140905416.95625220,0
1708560000000,51849.38000000,52065.78000000,50940.78000000,51288.42000000,35309.44574000,1708646399999,1820949707.15853400,1688184,17830.46730000,919599483.90786170,0
1708646400000,51288.42000000,51548.54000000,50521.00000000,50744.15000000,30545.79544000,1708732799999,1559143576.82961640,1487039,14610.80906000,745820955.25604630,0
1708732800000,50744.15000000,51698.00000000,50585.00000000,51568.22000000,16560.42110000,1708819199999,847793393.57186800,855015,8462.15627000,433239599.42398870,0
1708819200000,51568.21000000,51958.55000000,51279.80000000,51728.85000000,18721.63159000,1708905599999,966951114.45046290,923992,9544.17672000,492952522.68163890,0
1708905600000,51728.85000000,54910.00000000,50901.44000000,54476.47000000,51256.72199000,1708991999999,2710403072.98059510,1808909,27198.83551000,1438371804.11010130,0
1708992000000,54476.48000000,57588.15000000,54450.13000000,57037.34000000,67194.98562000,1709078399999,3795949115.22493150,2414285,34970.25885000,1975472154.51157390,0
1709078400000,57037.35000000,64000.00000000,56691.85000000,62432.10000000,118763.46984000,1709164799999,7162581994.48573950,3895062,62066.63936000,3742433894.94507670,0
1709164800000,62432.11000000,63676.35000000,60364.70000000,61130.98000000,78425.07603000,1709251199999,4872212871.27608040,3169405,39463.06931000,2452515504.86865120,0
1709251200000,61130.99000000,63114.23000000,60777.00000000,62387.90000000,47737.93473000,1709337599999,2956537377.96602980,1947444,24195.70252000,1498771144.09995600,0
1709337600000,62387.90000000,62433.19000000,61561.12000000,61987.28000000,25534.73659000,1709423999999,1582566973.83409310,1641808,12691.37721000,786583052.08627260,0
1709424000000,61987.28000000,63231.88000000,61320.00000000,63113.97000000,28994.90903000,1709510399999,1804536272.94434580,1992011,14905.18600000,927868983.73084310,0
1709510400000,63113.97000000,68499.00000000,62300.00000000,68245.71000000,84835.16005000,1709596799999,5568877537.08125230,3887853,45319.08640000,2974396037.68572030,0
1709596800000,68245.71000000,69000.00000000,59005.00000000,63724.01000000,132696.78130000,1709683199999,8674526591.28714170,5310706,65991.84526000,4318205559.64365010,0
1709683200000,63724.01000000,67641.10000000,62779.14000000,66074.04000000,78738.85491000,1709769599999,5197743036.59727550,3302981,40344.32596000,2663883160.20696200,0
1709769600000,66074.04000000,67980.00000000,65551.00000000,66823.17000000,53059.88690000,1709855999999,3548088039.27360850,2428227,27935.66302000,1867854683.98202980,0
1709856000000,66823.18000000,69990.00000000,66082.66000000,68124.19000000,74261.93284200,1709942399999,5044395324.39905431,2943927,37711.51458100,2563347797.52868009,0
1709942400000,68124.20000000,68541.10000000,67861.10000000,68313.27000000,19872.89743000,1710028799999,1355964036.90929860,1345341,10005.59200000,682720256.00282270,0
1710028800000,68313.28000000,69887.61000000,68094.75000000,68955.88000000,38404.66835000,1710115199999,2659307501.09457810,2139518,19188.79904000,1328747995.99402550,0
1710115200000,68955.88000000,72800.00000000,67024.96000000,72078.10000000,75292.82572600,1710201599999,5352704377.61880469,3043414,39435.85545900,2803359303.28697282,0
1710201600000,72078.10000000,73000.00000000,68620.82000000,71452.01000000,68783.54669100,1710287999999,4909667978.55933818,3047890,34517.21293300,2465202174.40722632,0
1710288000000,71452.00000000,73650.25000000,71333.31000000,73072.41000000,52659.71164700,1710374399999,3829764501.25379279,2501197,26787.08223700,1948382241.88946039,0
1710374400000,73072.40000000,73777.00000000,68555.00000000,71388.94000000,71757.62874600,1710460799999,5132189849.09663160,2994869,35676.74832600,2552190396.88900670,0
1710460800000,71388.94000000,72419.71000000,65600.00000000,69499.85000000,103334.03546000,1710547199999,7065279917.87211180,3904445,49844.66515000,3409385750.02117660,0
1710547200000,69499.84000000,70043.00000000,64780.00000000,65300.63000000,55926.95336000,1710633599999,3788544202.88485590,2729019,27240.19894000,1846731512.27362330,0
1710633600000,65300.64000000,68904.40000000,64533.00000000,68393.48000000,49742.21589000,1710719999999,3322963634.24251290,2449156,25328.29435000,1692079618.21131060,0
1710720000000,68393.47000000,68956.00000000,66565.20000000,67609.99000000,55691.08088000,1710806399999,3768277912.41891810,2464515,28529.67219000,1930726566.24924600,0
1710806400000,67610.00000000,68124.11000000,61555.00000000,61937.40000000,101005.32487000,1710892799999,6484805948.53539280,3593832,48205.28434000,3095258881.70227350,0
1710892800000,61937.41000000,68100.00000000,60775.00000000,67840.51000000,90420.58592000,1710979199999,5769770052.06258300,3549793,45523.84281000,2907222064.13129160,0
1710979200000,67840.51000000,68240.47000000,64529.01000000,65501.27000000,53357.48002000,1711065599999,3551223142.96441700,2388390,26650.09786000,1774833851.22152450,0
1711065600000,65501.28000000,66649.62000000,62260.00000000,63796.64000000,51482.37821000,1711151999999,3310481978.10764530,2492881,24578.87957000,1580940164.12123740,0
1711152000000,63796.64000000,65999.00000000,63000.00000000,63990.01000000,26410.11409000,1711238399999,1706152172.63161340,1753566,12749.00823000,823892846.71497700,0
1711238400000,63990.02000000,67628.69000000,63772.29000000,67209.99000000,31395.78015000,1711324799999,2059312948.64868730,1880774,16689.65617000,1095820626.02919970,0
1711324800000,67210.00000000,71150.00000000,66385.06000000,69880.01000000,53431.14486000,1711411199999,3679964073.81121250,2632220,27815.58769000,1915614174.23976360,0
1711411200000,69880.00000000,71561.10000000,69280.00000000,69988.00000000,38934.38417000,1711497599999,2738537345.33588000,2176807,19498.85666000,1371708206.53887210,0
1711497600000,69987.99000000,71769.54000000,68359.18000000,69469.99000000,49119.35685000,1711583999999,3426458581.94334340,2453366,24902.33470000,1737325915.83441790,0
1711584000000,69469.99000000,71552.06000000,68903.62000000,70780.60000000,35439.03239000,1711670399999,2500571208.00262760,1799897,18007.26883000,1270852446.70774510,0
1711670400000,70780.60000000,70916.16000000,69009.00000000,69850.54000000,25445.08353000,1711756799999,1779608477.32245370,1522607,11839.09290000,828039936.68545330,0
1711756800000,69850.53000000,70321.10000000,69540.00000000,69582.18000000,13644.61142000,1711843199999,954555919.68557450,1110488,6423.89367000,449436189.73361900,0
1711843200000,69582.17000000,71366.00000000,69562.99000000,71280.01000000,19396.34433000,1711929599999,1367523707.26124510,1181926,10142.47988000,715151368.94630210,0
1711929600000,71280.00000000,71288.23000000,68062.86000000,69649.80000000,41445.32039000,1712015999999,2876486469.46552290,1893438,20211.15024000,1402849944.78228910,0
1712016000000,69649.81000000,69674.23000000,64550.00000000,65463.99000000,71799.82793000,1712102399999,4750030717.92242550,2662410,35520.17401000,2348263612.30347050,0
1712102400000,65463.99000000,66903.63000000,64493.07000000,65963.28000000,39887.21778000,1712188799999,2630556596.13592860,2172096,20618.58747000,1360363531.16595170,0
1712188800000,65963.27000000,69309.91000000,65064.52000000,68487.79000000,41510.48453000,1712275199999,2795469450.57238580,2000945,21013.32173000,1415699952.03815850,0
1712275200000,68487.80000000,68756.67000000,65952.56000000,67820.62000000,37915.23073000,1712361599999,2555458935.23600890,1901980,18889.98453000,1273220222.76258870,0
1712361600000,67820.63000000,69692.00000000,67447.83000000,68896.00000000,20134.28919000,1712447999999,1373131967.76481860,1171460,9973.86412000,680800856.20965050,0
1712448000000,68896.00000000,70326.29000000,68824.00000000,69360.39000000,21534.74433000,1712534399999,1496213373.18557760,1269048,11149.90398000,774906774.52828120,0
1712534400000,69360.38000000,72797.99000000,69043.24000000,71620.00000000,45723.87624000,1712620799999,3270853309.66294220,2037025,25309.90487000,1811209901.71635400,0
1712620800000,71620.00000000,71758.19000000,68210.00000000,69146.00000000,39293.90242000,1712707199999,2749007421.64210750,1804157,18896.53756000,1321865585.23805220,0
1712707200000,69146.00000000,71172.08000000,67518.00000000,70631.08000000,42006.02377000,1712793599999,2901564970.81580420,1852170,20269.34809000,1401023003.73182270,0
1712793600000,70631.08000000,71305.89000000,69567.21000000,70006.23000000,31917.25595000,1712879999999,2247473274.61625790,1658995,15908.49124000,1120249990.73575260,0
1712880000000,70006.22000000,71227.46000000,65086.86000000,67116.52000000,56072.86229000,1712966399999,3843551585.32127470,2496617,25935.86464000,1777808491.17045420,0
1712966400000,67116.52000000,67929.00000000,60660.57000000,63924.51000000,71395.22019000,1713052799999,4614468627.80904480,3341340,33221.66950000,2144846149.68091790,0
1713052800000,63924.52000000,65840.00000000,62134.00000000,65661.84000000,61599.17818000,1713139199999,3946124834.69703540,2657953,29732.29634000,1904847012.50930860,0
1713139200000,65661.85000000,66867.07000000,62274.40000000,63419.99000000,52389.53069000,1713225599999,3398072231.56122360,2539048,25206.68008000,1634572976.93981270,0
1713225600000,63419.99000000,64365.00000000,61600.00000000,63793.39000000,53435.29331000,1713311999999,3355338198.44691320,2604354,26041.26640000,1635683129.30765320,0
1713312000000,63793.40000000,64499.00000000,59678.16000000,61277.37000000,50610.54509000,1713398399999,3128625247.47385340,2458327,24346.74671000,1506361259.70135830,0
1713398400000,61277.38000000,64117.09000000,60803.35000000,63470.08000000,43601.60918000,1713484799999,2726741448.88680220,2142511,20870.20705000,1305027167.93950820,0
1713484800000,63470.09000000,65450.00000000,59600.01000000,63818.01000000,69774.30271000,1713571199999,4419893235.18328730,2828284,34941.50216000,2214809735.24024150,0
1713571200000,63818.01000000,65419.00000000,63090.07000000,64940.59000000,23137.42975000,1713657599999,1486949581.43947920,1376712,11811.84440000,759077474.29729040,0
1713657600000,64940.58000000,65695.56000000,64237.50000000,64941.15000000,19316.42152000,1713743999999,1254396628.15317660,1390153,9734.71767000,632257865.00824990,0
1713744000000,64941.15000000,67232.35000000,64500.00000000,66819.32000000,31397.99371000,1713830399999,2071690434.97655200,1816591,16466.05497000,1086399264.60922710,0
1713830400000,66819.32000000,67183.01000000,65765.81000000,66414.00000000,22599.90004000,1713916799999,1502139968.71988170,1433915,10854.17402000,721404825.84704100,0
1713916800000,66414.00000000,67070.43000000,63606.06000000,64289.59000000,33595.69637000,1714003199999,2195714861.65765590,1784897,16899.50969000,1104368114.10586980,0
1714003200000,64289.58000000,65297.94000000,62794.00000000,64498.34000000,31341.46338000,1714089599999,2007704069.26227290,1375324,14808.62959000,948738136.26843800,0
1714089600000,64498.33000000,64820.01000000,63297.48000000,63770.01000000,27085.19346000,1714175999999,1736631357.35373870,1025561,13570.23647000,870093757.51889900,0
1714176000000,63770.00000000,63923.41000000,62391.24000000,63461.98000000,20933.06052000,1714262399999,1320337707.78711590,912422,9903.95325000,624733409.21128790,0
1714262400000,63461.98000000,64370.00000000,62781.00000000,63118.62000000,16949.20005000,1714348799999,1078450016.47322960,790652,7941.33811000,505261267.56950520,0
1714348800000,63118.62000000,64228.35000000,61765.53000000,63866.00000000,28150.22947000,1714435199999,1765038324.68372130,1152296,13986.59437000,877053322.30799690,0
1714435200000,63866.00000000,64734.00000000,59191.60000000,60672.00000000,54947.65535000,1714521599999,3372142467.43225250,1985671,26385.41614000,1620421850.57869910,0
1714521600000,60672.01000000,60841.63000000,56552.82000000,58364.97000000,81166.46823000,1714607999999,4705572361.74020020,2401089,38203.57377000,2213404278.59001090,0
1714608000000,58364.97000000,59625.00000000,56911.84000000,59060.61000000,47583.81961000,1714694399999,2778840305.05057860,1572898,23240.75370000,1356148775.88673650,0
1714694400000,59060.60000000,63333.00000000,58811.32000000,62882.01000000,43628.40143000,1714780799999,2658193708.34790420,1558661,22145.44334000,1349687455.59576090,0
1714780800000,62882.01000000,64540.00000000,62541.03000000,63892.04000000,24368.69282000,1714867199999,1547468697.87657970,1113509,12671.20599000,804768764.30625010,0
1714867200000,63892.03000000,64646.00000000,62822.17000000,64012.00000000,18526.75029000,1714953599999,1182572239.53061830,992921,8954.93439000,571783428.23947070,0
1714953600000,64012.00000000,65500.00000000,62700.00000000,63165.19000000,34674.91949000,1715039999999,2218131198.46613250,1392557,17179.56031000,1099303474.28052170,0
1715040000000,63165.18000000,64422.41000000,62261.00000000,62312.08000000,25598.79472000,1715126399999,1624531631.59237700,1272898,12502.38281000,793575994.21410250,0
